#vs30_ref=800,,,,,,,,,,,,,,,,,,,,,,,,,
#vs30_ref=800,,,,,,,,,,,,,,,,,,,,,,,,,
ampcode,level,PGA,SA(0.075),SA(0.1),SA(0.2),SA(0.3),SA(0.4),SA(0.5),SA(0.75),SA(1.0),SA(1.5),SA(2.0),SA(3.0),sigma_PGA,sigma_SA(0.075),sigma_SA(0.1),sigma_SA(0.2),sigma_SA(0.3),sigma_SA(0.4),sigma_SA(0.5),sigma_SA(0.75),sigma_SA(1.0),sigma_SA(1.5),sigma_SA(2.0),sigma_SA(3.0)
TST,0.001,4.858442342461819,6.488794529677776,8.736125576069629,15.893810159360092,12.319053095573883,10.160003885336744,5.982684292498497,2.7386607522178714,2.212310735925323,2.1587902758297246,1.272383349871708,1.5331954344021457,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00125892541,4.675966278718039,6.068988030185923,8.031559374836284,14.37739551100327,11.304985410100079,9.472575579050009,5.765321431270146,2.761430501621268,2.274106188267494,2.243539244120882,1.3482521289230465,1.5762190216762495,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00158489319,4.50034375089707,5.676341811749046,7.383816246604099,13.005660662260324,10.374392745058579,8.831658833801592,5.555855795467704,2.784389563206994,2.3376277447554235,2.331615255709842,1.4286447586115036,1.6204499106470787,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00199526231,4.331317351697754,5.3090986851728,6.788313431456028,11.764801851076777,9.520403694204028,8.234106671936997,5.354000465026841,2.80753951074217,2.402923619272135,2.4231489215838953,1.5138309831727985,1.6659219794645381,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00251188643,4.1686393375087105,4.965615137449503,6.240837753418945,10.642332290457968,8.736712464273788,7.6769850265307396,5.15947893929643,2.830881931657938,2.4700433740843173,2.518275982527563,1.6040966331411073,1.7126700580937722,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00316227766,4.012071275102879,4.644353997739721,5.737515846440217,9.626956584596476,8.017532362421969,7.157558369081819,4.9720247700147,2.854418425791734,2.5390379535769654,2.6171375049483263,1.699744579274862,1.7607299522878843,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00398107171,3.861383682198632,4.343877536886784,5.274786716347463,8.708456992974485,7.357553018976266,6.673276243211588,4.7913811844184435,2.8781506069069045,2.6099597269533312,2.7198800957672513,1.801095754170712,1.8101384738213324,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00501187234,3.716355698246298,4.062841048112,4.849376570523097,7.877590657374205,6.751901209919359,6.2217607657404015,4.61730074205973,2.902080101756071,2.6828625249403366,2.82665611548601,1.9084902249305984,1.8609334665654713,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00630957344,3.5767747561960115,3.7999868199454654,4.4582756416547396,7.125996562383664,6.196104853080508,5.800794936183999,4.449544990454418,2.926208550885494,2.757801682695276,2.937623907076998,2.0222883370797295,1.913153836901522,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00794328235,3.4424362708447025,3.55413850795608,4.098716894625882,6.446111401052334,5.686059988043259,5.408311751585412,4.287884138327007,2.9505376088339372,2.834834082161435,3.052948031394116,2.1428719243899987,1.9668395837684851,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.01,3.3131433454583896,3.3241958821471287,3.7681564671009022,5.831093497919246,5.218000497377934,5.042384076160742,4.132096748647348,2.9750689430708945,2.914018191522286,3.1727995056382134,2.2706455842439093,2.0220318267072432,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0125892541,3.188706475843959,3.1091298894536106,3.464255651509309,5.274753922479206,4.788470269191942,4.701215156912096,3.9819694264878738,2.999804235398246,2.9954141136024264,3.297356062941671,2.4060380413617013,2.0787728401588503,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0158489319,3.0689432743179763,2.9079780520054124,3.184864354255728,4.77149422092403,4.394297685360201,4.383129807058093,3.837296528782428,3.02474518181902,3.079083630797177,3.4268024149828085,2.549503585473275,2.1371060853641133,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0199526231,2.953678205754819,2.7198401654491207,2.9280058917098466,4.31625009297859,4.032572213642295,4.086566189596285,3.697879886714641,3.049893491951938,3.16509024961579,3.5613305222686478,2.7015235915964437,2.1970762420134378,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0251188643,2.8427423250400734,2.5438742615042838,2.6918629930286664,3.904440407892978,3.700622899369436,3.8100681345772967,3.5635285279072932,3.0752508902592495,3.253499252635615,3.7011398846296495,2.8626081417283764,2.258729245084493,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0316227766,2.7359730361390655,2.3792928507610793,2.4747649577153124,3.531921130449156,3.395998664044446,3.55227800616663,3.4340584229277193,3.100819114680445,3.344377742936805,3.846437829027089,3.0332977271842916,2.3221123164582815,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0398107171,2.6332138469827995,2.225359387576034,2.275175820758395,3.194943593732175,3.1164501861183194,3.311930019353199,3.3092922249783765,3.126599918283045,3.4377947003459592,3.9974398253803414,3.2141650717297834,2.387274004791993,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0501187234,2.534314144965661,2.081384981475582,2.0916834959056643,2.8901167939540513,2.8599133065076408,3.0878440367654703,3.1890590328683626,3.152595068245111,3.5338210297838777,4.15436979971399,3.405817045820559,2.4542642199083478,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0630957344,2.4391289731123322,1.9467253095011106,1.9229897790431947,2.614373256285529,2.6244937784054394,2.8789197667042647,3.073194153178094,3.178806346729048,3.632529617781536,4.317460470560342,3.608896707993734,2.5231342729052817,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.0794328235,2.347518817550597,1.820777732858008,1.7679011638301974,2.3649381677937904,2.408453280909278,2.6841313608615263,2.961538874577346,3.2052355510976316,3.733995388270197,4.486953694945411,3.8240854638714015,2.59393691578419,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.1,2.2593494074467286,1.7029786060173906,1.6253204051288914,2.139301466454979,2.210196593796561,2.5025223866513038,2.8539402558130695,3.231884492760582,3.838295354549798,4.6631008188643985,4.0521053421252455,2.6667263784354693,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.125892541,2.1744915132015916,1.5928007472438013,1.4942387472867087,1.935192568182208,2.028259806372645,2.3332011201325833,2.750250910119845,3.25875499869721,3.9455086830418518,4.846163058796213,4.293721428130651,2.7415584138723035,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.158489319,2.092820758215222,1.4897510811350432,1.3737287895908576,1.7505575219547953,1.8612995114108701,2.175336170368276,2.650328804757269,3.2858489113138614,4.0557167524699524,5.0364118876709565,4.549744429579813,2.8184903403009485,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.199526231,2.01421743888874,1.3933684348814341,1.2629379283167104,1.5835383460735957,1.708082890239195,2.028152401628164,2.554037069270246,3.3131680878079077,4.16900321253133,5.234129432107693,4.821033389510881,2.897581082861656,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.251188643,1.9385663455845459,1.30322146989181,1.1610823193196416,1.432454323236647,1.56747860243055,1.8909271204715952,2.461243803611838,3.3407144015015864,4.285454052330001,5.4396088993579745,5.108498580315106,2.978891222211481,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.316227766,1.8657565983266515,1.2189067569866239,1.067441338699837,1.2957850969924283,1.438448440850171,1.762986535688414,2.371821903060621,3.3684897403577643,4.405157658905406,5.653155000299744,5.4131045416639205,3.0624830362206534,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.398107171,1.7956814796487437,1.1400469653714032,0.9813524780672201,1.1721553629265506,1.3200396568679131,1.6437024413984076,2.2856488784311924,3.396496008773226,4.5282048913155855,5.87508441361241,5.735873333999621,3.1484205525583024,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.501187234,1.7282382814981474,1.0662891778956656,0.9022066617054241,1.0603210354521553,1.2113779314074347,1.5324891384269446,2.202606692364276,3.4247351264733585,4.65468914432002,6.105726246012852,6.077887954612761,3.2367695940463195,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.630957344,1.6633281525961396,0.9973033092537361,0.8294439347254179,0.9591567247254876,1.1116609153998387,1.4288005548034144,2.1225815950595623,3.453209029461377,4.784706422821518,6.345422526670142,6.440295980629258,3.327597831557421,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.794328235,1.6008559535081546,0.9327806288500768,0.7625495015696734,0.8676444121916347,1.0201523055543482,1.3321275646228001,2.045463968402584,3.4819196702530015,4.918355415351996,6.594528715705241,6.824313421883762,3.4209748362782615,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,1.0,1.540730120212662,0.8724323822577236,0.7010500870630662,0.7848632106498605,0.9361764119579207,1.2419954928263375,1.9711481795329804,3.510869016623465,5.055737562524372,6.853414219288933,7.231228782517117,3.51697212848726,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,1.25892541,1.482862526483963,0.8159884953749097,0.6445105842347941,0.709980092149486,0.8591131636786815,1.1579617790910923,1.8995324319419584,3.5400590532616016,5.19695714100679,7.122462950358211,7.662407403980362,3.615663237210503,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,1.58489319,1.4271683555278158,0.7631963667031484,0.5925309769720999,0.6422415067033369,0.7883935316262862,1.0796138062104625,1.830518627017569,3.5694917816149747,5.342121341474186,7.402073895877242,8.119296043527577,3.7171237557055106,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,1.99526231,1.373565977234382,0.7138197383754518,0.5447435113764326,0.5809658012089469,0.7234953288766273,1.0065668762938733,1.7640122316146836,3.5991692191989797,5.491340345889467,7.692661700662387,8.60342771578163,3.8214313965106252,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,2.51188643,1.3219768260846663,0.6676376365326538,0.50081009164582,0.5255363570183612,0.6639393518037968,0.9384623184256232,1.6999221455300395,3.6290934010458136,5.644727417642497,7.994657294866144,9.116426857266198,3.928666055517718,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,3.16227766,1.2723252891087706,0.6244433852488556,0.4604198907912513,0.47539538839423345,0.6092858453954938,0.8749657317425733,1.6381605805768538,3.6592663780921177,5.802398978643018,8.308508515656271,9.660014747771678,4.0389098669628325,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,3.98107171,1.2245385918990894,0.5840436787463112,0.42328714880929724,0.4300383260389569,0.5591312524312563,0.8157653392648446,1.5786429364085257,3.6896902191270735,5.964474706901762,8.63468078941935,10.236015316407455,4.152247272778066,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,5.01187234,1.1785466942087164,0.5462577183060898,0.389149152832612,0.38900874199072427,0.5131052362188221,0.7605704599823787,1.5212876874481343,3.7203670095916648,6.131077620412404,8.973657808175078,10.84636123780008,4.268765082405845,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,6.30957344,1.134282185861055,0.5109164019156581,0.3577643772995477,0.35189375517603944,0.47086794451402164,0.7091100797656421,1.4660162694330447,3.7512988526098487,6.302334175205152,9.325942256223405,11.49310043322564,4.388552542562735,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,7.94328235,1.0916801879170739,0.47786156753587533,0.3289107752406046,0.3183198767135835,0.4321075001857404,0.6611315207234458,1.4127529717570744,3.7824878692434907,6.478374362140985,9.692056557492531,12.178402946296956,4.511701406165864,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,10.0,1.0506782596381097,0.44694528687702967,0.30238420868909094,0.28794925310474984,0.3965377002056305,0.6163992028319357,1.3614248363336006,3.8139361971312082,6.6593317970753,10.072543632584408,12.90456819113163,4.638305996662837,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,12.5892541,1.0112163046398377,0.41802920154098416,0.27799700278483774,0.2604762645001703,0.3638959001637827,0.5746934845289348,1.3119615547521442,3.8456459922852413,6.845343831467363,10.467967722866218,13.674032702707176,4.768463286708014,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,15.8489319,0.9732364833560717,0.3909839043077606,0.255576618421223,0.23562444978784522,0.3339410755225636,0.5358095849447105,1.264295372651006,3.8776194289232233,7.03655165505678,10.87891522418051,14.489378307460406,4.902272971336461,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,19.9526231,0.9366831293332171,0.3656883607656554,0.23496443216511734,0.21314372526010636,0.3064520427536145,0.49955657949503485,1.2183609982510237,3.909858698717627,7.233100397656947,11.305995544899687,15.353340763356362,5.039837540564997,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,25.1188643,0.9015026659703609,0.3420293664682429,0.21601461302180713,0.1928078669371317,0.28122582483110936,0.46575646071708315,1.1740955108237592,3.942366012369828,7.4351392478846074,11.749842028146574,16.268818976310275,5.181262363893532,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,31.6227766,0.8676435301140495,0.31990104177044093,0.1985930918643559,0.17441223535527717,0.2580761540398992,0.4342432663133628,1.1314382771712288,3.9751435978585583,7.6428215547053355,12.211112865483535,17.238884674945176,5.32665576282865,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,39.8107171,0.835056094326664,0.2992043565261357,0.18257661171853828,0.15777171500598805,0.23683209501987532,0.4048622621620763,1.0903308658603117,4.008193702556163,7.856304955965719,12.690492099555097,18.26679277184591,5.476129102347299,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,50.1187234,0.8036925956912861,0.2798466879293161,0.167851856540364,0.14271885239046944,0.2173367836817746,0.37746918401756974,1.05071696912766,4.04151859192422,8.075751488881256,13.188690618222003,19.355992242595967,5.6297968697819565,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,63.0957344,0.7735070648287895,0.2617414053722236,0.15431464901471026,0.12910217041676322,0.19944626828146905,0.3519295282569508,1.0125423245187766,4.075120550633717,8.301327719190859,13.70644722252307,20.51013772744421,5.787776766827571,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,79.4328235,0.7444552585003003,0.24480748277261477,0.14186921353523568,0.11678464413203757,0.18302844653701794,0.32811789148576176,0.9757546405313271,4.109001882841997,8.53320486865261,14.24452972506135,21.733101801387438,5.950189800444161,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,100.0,0.7164945961618483,0.22896913677669933,0.13042749919279617,0.10564232243084816,0.16796209098615722,0.3059173559375969,0.9403035267623113,4.1431649107141,8.771558933805782,14.80373606264282,23.028987908967746,6.117160367697341,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
